[32, 10, 27, 22, 1, 24, 2, 23, 13, 33, 35, 9, 15, 28, 31, 7, 21, 3, 26, 34, 6, 8, 16, 4, 20, 12, 14, 11, 17, 30, 5, 29, 25, 19, 18, 36][24, 5, 9, 10]
[22, 3, 21, 12, 6, 16, 27, 9, 13, 30, 35, 36, 15, 38, 37, 2, 7, 25, 4, 34, 1, 8, 26, 23, 20, 32, 14, 11, 17, 24, 5, 10, 29, 19, 18, 31][24, 11, 6, 7]
[28, 11, 3, 22, 18, 31, 33, 26, 13, 1, 29, 9, 25, 36, 15, 2, 7, 10, 30, 5, 12, 17, 16, 23, 19, 21, 14, 37, 4, 24, 6, 8, 32, 20, 27, 34][20, 9, 8, 3]
[27, 11, 8, 35, 13, 12, 32, 23, 14, 33, 29, 3, 15, 21, 4, 2, 7, 10, 30, 34, 1, 17, 16, 24, 31, 22, 20, 5, 9, 26, 6, 28, 25, 19, 18, 36][23, 10, 11, 2]
[10, 11, 7, 35, 1, 32, 21, 9, 17, 30, 34, 24, 26, 13, 14, 6, 31, 22, 15, 19, 2, 8, 16, 27, 20, 29, 12, 25, 3, 23, 5, 4, 28, 33, 18, 36][22, 7, 7, 8]
[25, 10, 7, 35, 12, 22, 4, 30, 13, 32, 29, 15, 3, 21, 37, 2, 6, 31, 14, 34, 1, 8, 16, 23, 5, 27, 20, 11, 9, 24, 38, 17, 28, 19, 18, 26][24, 8, 9, 7]
[4, 11, 21, 7, 1, 36, 22, 23, 13, 26, 25, 9, 8, 27, 37, 2, 3, 32, 14, 35, 24, 17, 16, 38, 20, 31, 15, 6, 12, 30, 5, 10, 29, 19, 18, 34][25, 10, 6, 9]
[7, 10, 5, 35, 1, 25, 32, 9, 13, 38, 34, 15, 8, 33, 37, 2, 26, 22, 30, 4, 21, 17, 16, 24, 19, 12, 14, 11, 3, 23, 6, 31, 28, 20, 18, 36][26, 9, 7, 10]
[27, 10, 3, 12, 2, 4, 22, 9, 13, 30, 35, 6, 15, 7, 14, 8, 32, 21, 31, 34, 1, 25, 16, 23, 20, 29, 26, 11, 17, 24, 5, 33, 28, 19, 18, 36][25, 9, 9, 7]
[11, 31, 22, 7, 1, 3, 2, 23, 17, 30, 34, 13, 32, 27, 15, 4, 12, 5, 14, 35, 25, 8, 16, 26, 20, 21, 33, 28, 9, 24, 6, 10, 29, 19, 18, 36][23, 7, 9, 7]
[35, 10, 33, 7, 2, 22, 21, 9, 14, 30, 12, 25, 8, 6, 27, 26, 24, 32, 13, 34, 1, 3, 16, 4, 20, 31, 15, 11, 17, 23, 5, 29, 28, 19, 18, 36][24, 12, 7, 5]
[7, 11, 31, 27, 1, 18, 22, 9, 13, 30, 35, 14, 15, 32, 37, 20, 33, 21, 12, 3, 2, 8, 16, 23, 24, 26, 4, 29, 17, 5, 6, 10, 28, 19, 25, 34][23, 9, 10, 4]
[25, 11, 21, 35, 12, 4, 31, 5, 13, 23, 34, 9, 26, 38, 37, 7, 27, 3, 15, 19, 2, 8, 16, 24, 20, 22, 14, 29, 17, 30, 6, 10, 28, 1, 18, 36][26, 5, 10, 11]
[35, 3, 22, 5, 1, 29, 21, 30, 13, 37, 34, 9, 8, 4, 12, 2, 7, 25, 15, 32, 27, 26, 16, 24, 14, 31, 20, 11, 17, 23, 6, 10, 28, 19, 18, 36][27, 8, 8, 11]
[4, 11, 21, 35, 1, 27, 2, 23, 17, 30, 31, 25, 8, 3, 6, 7, 32, 10, 15, 34, 12, 13, 16, 18, 20, 22, 14, 29, 9, 24, 5, 26, 28, 19, 33, 36][24, 8, 11, 5]
[35, 11, 7, 4, 1, 29, 22, 23, 13, 37, 12, 9, 8, 27, 3, 2, 21, 10, 14, 32, 25, 17, 16, 38, 19, 31, 15, 6, 30, 24, 5, 26, 28, 20, 18, 34][27, 8, 9, 10]
[33, 11, 7, 4, 1, 21, 2, 30, 13, 37, 27, 26, 8, 22, 15, 3, 25, 31, 14, 35, 12, 17, 16, 38, 20, 6, 23, 29, 9, 24, 5, 10, 28, 19, 18, 34][26, 9, 9, 8]
[4, 11, 33, 35, 2, 21, 31, 9, 13, 23, 34, 27, 8, 7, 14, 12, 5, 10, 30, 3, 1, 17, 16, 38, 19, 32, 15, 22, 26, 24, 6, 29, 28, 20, 18, 36][27, 7, 12, 8]
